tag,type,referring,referred
0AH8,lemma,3,1
0AHB,lemma,4,3
0AHH,lemma,5,3
0AHI,lemma,3,3
0AHJ,lemma,3,1
0AHL,lemma,2,1
0AHN,lemma,1,3
0AHR,lemma,4,4
0AI1,lemma,2,1
0AI8,lemma,2,3
0AI9,lemma,4,2
0AIA,lemma,1,10
0AIC,lemma,5,5
0AIG,lemma,4,5
0AII,lemma,1,3
0AIN,lemma,13,1
0AIP,lemma,10,6
0AIQ,lemma,3,1
0AIU,lemma,3,2
0AIY,lemma,3,1
0AJ1,lemma,1,2
0AJ2,lemma,4,3
0AJ3,lemma,2,2
0AJH,lemma,2,1
0AJP,lemma,2,3
0AJQ,lemma,4,2
0AJS,lemma,5,3
0AJT,lemma,1,3
0AJU,lemma,7,1
0AK2,lemma,1,2
0AK6,lemma,2,1
0AK7,lemma,2,2
0AK9,lemma,4,1
0AKG,lemma,16,1
0AKJ,lemma,6,2
0AKM,lemma,1,2
0AKN,lemma,5,7
0AKP,lemma,5,4
0AKQ,lemma,2,3
0AKS,lemma,5,2
0AKT,lemma,9,2
0AKW,lemma,7,1
0AL9,lemma,1,2
0ALA,lemma,2,1
0ALH,lemma,4,2
0ALI,lemma,7,3
0ALJ,lemma,2,3
0ALK,lemma,3,3
0ALM,lemma,2,3
0ALN,lemma,1,6
0ALQ,lemma,5,3
0ALR,lemma,9,5
0ALS,lemma,6,1
0ALT,lemma,8,2
0ALW,lemma,6,1
0ALZ,lemma,1,6
0AM0,lemma,1,1
0AM2,lemma,1,1
0AME,lemma,1,3
0AMN,lemma,1,1
0AMP,lemma,2,1
0AMT,lemma,2,1
0AMW,lemma,1,3
0AMZ,lemma,2,1
0AN0,lemma,2,5
0AN1,lemma,4,3
0AN2,lemma,1,3
0AN3,lemma,3,2
0AN4,lemma,5,3
0AN5,lemma,6,4
0AN8,lemma,3,2
0AN9,lemma,3,1
0ANJ,lemma,10,2
0ANL,lemma,6,2
0ANQ,lemma,3,1
0ANT,lemma,3,1
0ANU,lemma,11,2
0ANV,lemma,4,1
0ANW,lemma,2,1
0AP0,lemma,3,1
0AP1,lemma,3,4
0AP2,lemma,5,1
0AP3,lemma,3,1
0AP4,lemma,4,1
0AP7,lemma,2,1
0AP9,lemma,1,2
0APA,lemma,4,2
0APB,lemma,5,1
0APF,lemma,2,1
0API,lemma,4,1
0APJ,lemma,2,1
0APK,lemma,12,2
0APL,proposition,14,12
0APN,lemma,3,2
0APQ,lemma,1,1
0APR,theorem,2,1
0APX,lemma,5,1
0AQ0,lemma,2,2
0AQ1,lemma,4,1
0AQ4,lemma,2,1
0AQ5,lemma,2,2
0AQ7,lemma,2,1
0AQ8,lemma,2,1
0AQ9,lemma,2,1
0AQD,lemma,15,1
0AQF,lemma,1,1
0AQG,lemma,1,2
0AQH,lemma,8,3
0AQJ,lemma,2,1
0AQL,lemma,9,2
0AQX,lemma,4,1
0AR0,lemma,1,1
0AR3,lemma,1,1
0AR4,lemma,2,1
0AR6,lemma,3,2
0AR7,lemma,2,1
0AR8,lemma,2,1
0ARA,lemma,7,3
0ARB,theorem,2,1
0ARH,lemma,10,1
0ARJ,lemma,3,2
0ARK,lemma,5,1
0ARP,lemma,1,1
0ARQ,lemma,1,1
0ARS,lemma,5,2
0ARU,lemma,4,2
0ARV,lemma,3,2
0ARW,lemma,8,2
0ARX,lemma,8,1
0ARY,lemma,3,1
0AS0,lemma,2,1
0AS4,lemma,2,1
0AS5,lemma,3,1
0AS6,lemma,1,2
0AS7,lemma,1,2
0AS8,lemma,2,2
0ASC,lemma,3,1
0ASD,lemma,1,2
0ASE,lemma,4,1
0ASI,lemma,5,1
0ASJ,lemma,9,1
0ASK,lemma,4,1
0ASN,lemma,1,1
0ASP,lemma,2,4
0ASQ,lemma,4,1
0AST,lemma,1,1
0ASU,lemma,2,2
0ASV,lemma,4,2
0ASX,lemma,5,1
0ASY,lemma,4,1
0AT2,lemma,2,2
0AT3,lemma,6,1
0AT4,lemma,4,1
0AT7,lemma,3,2
0AT8,lemma,1,2
0AT9,lemma,5,1
0ATA,lemma,2,2
0ATB,lemma,1,1
0ATC,lemma,2,1
0ATI,lemma,4,1
0ATK,lemma,7,2
0ATN,lemma,5,1
0ATP,lemma,1,1
0ATQ,lemma,4,3
0ATR,lemma,4,2
0ATU,lemma,1,2
0ATX,lemma,12,4
0AU0,lemma,1,1
0AU1,lemma,3,3
0AU2,lemma,5,1
0AU7,lemma,1,2
0AUD,lemma,2,1
0AUE,lemma,6,1
0AUG,lemma,2,1
0AUJ,lemma,2,1
0AUK,lemma,8,5
0AUN,lemma,1,1
0AUQ,lemma,2,1
0AUT,lemma,2,2
0AUV,lemma,5,1
0AUW,lemma,7,7
0AV0,lemma,2,3
0AV1,lemma,2,1
0AV2,lemma,4,1
0AV3,lemma,2,1
0AV5,lemma,1,3
0AV7,lemma,2,1
0AV8,lemma,4,3
0AV9,lemma,1,3
0AVA,lemma,5,2
0AVB,lemma,5,6
0AVC,lemma,2,1
0AVE,lemma,3,1
0AVF,lemma,2,2
0AVJ,lemma,8,2
0AVK,lemma,4,4
0AVL,lemma,1,2
0AVM,lemma,1,2
0AVN,lemma,1,2
0AVX,lemma,1,1
0AVZ,lemma,7,9
0AW0,lemma,3,3
0AW3,lemma,4,1
0AW4,lemma,2,1
0AW5,lemma,9,1
0AW6,proposition,2,3
0AW8,lemma,3,3
0AW9,lemma,5,2
0AWA,lemma,11,1
0AWD,lemma,2,1
0AWE,lemma,6,2
0AWF,lemma,1,2
0AWK,lemma,4,2
0AWL,lemma,3,2
0AWM,lemma,5,1
0AWN,lemma,4,2
0AWP,lemma,5,3
0AWS,lemma,1,5
0AWT,lemma,4,3
0AWX,lemma,3,7
0AX0,lemma,4,3
0AX1,lemma,2,2
0AX2,lemma,5,1
0AX5,lemma,2,2
0AX6,lemma,2,1
0AX9,lemma,1,1
0AXA,lemma,9,1
0AXB,lemma,10,2
0AXC,lemma,2,1
0AXD,proposition,7,2
0AXF,lemma,5,4
0AXH,lemma,9,2
0AXI,lemma,2,1
0AXJ,lemma,3,2
0AXL,lemma,4,2
0AXP,lemma,2,2
0AY7,lemma,1,1
0AY8,lemma,4,3
0AY9,lemma,1,1
0AYC,lemma,3,3
0AYG,lemma,2,1
0AYH,lemma,3,2
0AYJ,lemma,4,1
0AYL,lemma,2,1
0AYM,lemma,5,3
0AYP,lemma,6,1
0AYS,lemma,1,1
0AYT,lemma,5,8
0AYU,lemma,6,3
0AYV,lemma,2,3
0AYW,lemma,10,2
0AYX,lemma,2,6
0AYY,lemma,6,3
0AYZ,lemma,4,1
0AZ4,lemma,1,1
0AZD,lemma,1,1
0AZF,lemma,1,2
0AZM,lemma,2,2
0AZN,lemma,2,2
0AZP,lemma,2,1
0AZS,lemma,5,1
0AZW,lemma,1,1
0AZZ,theorem,6,1
0B02,lemma,2,2
0B03,lemma,2,2
0B04,lemma,6,2
0B05,lemma,1,1
0B06,lemma,4,1
0B07,lemma,2,3
0B0E,lemma,6,2
0B0K,proposition,4,2
0B0N,lemma,1,1
0B0Q,lemma,1,3
0B0T,lemma,6,2
0B0U,lemma,3,1
0B0V,proposition,3,1
0B0W,lemma,6,3
0B0Y,lemma,3,1
0B10,lemma,8,3
0B1I,lemma,6,2
0B1J,lemma,5,1
0B1L,lemma,3,2
0B1M,lemma,3,2
0B1P,lemma,4,2
0B1Q,lemma,4,1
0B1R,lemma,1,1
0B1S,lemma,6,1
0B1T,lemma,2,2
0B20,lemma,1,2
0B21,lemma,3,2
0B2D,lemma,3,1
0B2E,lemma,6,1
0B2G,lemma,4,2
0B2I,lemma,4,2
0B2K,lemma,3,1
0B2L,lemma,5,4
0B2M,lemma,3,2
0B2Q,lemma,3,2
0B2R,lemma,3,1
0B36,lemma,1,1
0B3A,lemma,1,1
0B3D,lemma,1,1
0B3E,lemma,1,3
0B3F,lemma,3,1
0B3G,lemma,2,1
0B3H,lemma,1,1
0B3I,lemma,5,2
0B3J,lemma,4,4
0B3M,lemma,3,1
0B3N,lemma,4,2
0B3R,lemma,2,2
0B3S,lemma,2,3
0B3T,lemma,4,1
0B3U,lemma,1,1
0B3V,lemma,4,2
0B3X,lemma,1,3
0B40,lemma,2,4
0B42,lemma,8,3
0B45,lemma,11,3
0B46,lemma,4,1
0B48,lemma,4,2
0B49,lemma,3,1
0B4B,lemma,1,3
0B4D,lemma,3,2
0B4E,lemma,3,1
0B4J,lemma,4,1
0B4L,lemma,3,1
0B4M,lemma,1,1
0B4P,lemma,5,1
0B4Q,lemma,5,2
0B4S,lemma,9,2
0B4T,lemma,8,1
0B4U,lemma,8,1
0B4X,lemma,2,2
0B4Y,lemma,3,2
0B4Z,lemma,5,3
0B52,lemma,4,4
0B54,lemma,1,2
0B55,lemma,6,1
0B57,lemma,1,1
0B59,lemma,1,1
0B5A,lemma,3,1
0B5E,lemma,3,1
0B5F,lemma,1,2
0B5H,lemma,11,1
0B5I,lemma,3,1
0B5J,lemma,2,1
0B5P,lemma,5,1
0B5Q,lemma,5,2
0B5R,lemma,9,1
0B5T,lemma,8,3
0B5U,lemma,2,5
0B5V,lemma,5,1
0B5X,lemma,8,4
0B60,lemma,4,1
0B62,lemma,1,1
0B63,lemma,4,1
0B64,lemma,7,1
0B66,lemma,3,2
0B67,lemma,1,2
0B6F,lemma,1,1
0B6G,lemma,2,2
0B6I,lemma,2,1
0B6J,lemma,4,2
0B6K,lemma,5,1
0B6P,lemma,6,1
0B6Q,lemma,4,1
0B6R,lemma,2,1
0B6T,lemma,4,1
0B6U,lemma,9,2
0B71,lemma,3,3
0B72,lemma,4,2
0B73,lemma,3,1
0B74,lemma,2,2
0B7B,lemma,3,1
0B7G,lemma,4,1
0B7I,lemma,1,1
0B7J,lemma,2,1
0B7M,lemma,3,1
0B7N,lemma,1,3
0B7P,lemma,3,3
0B7Q,lemma,8,1
0B7R,proposition,7,4
0B7S,lemma,1,1
0B7T,lemma,1,1
0B7U,lemma,9,1
0B7W,lemma,4,1
0B80,lemma,1,1
0B83,lemma,1,3
0B84,lemma,4,3
0B85,lemma,7,1
0B87,lemma,2,3
0B88,lemma,15,2
0B8B,lemma,6,1
0B8E,lemma,4,2
0B8F,lemma,3,1
0B8I,lemma,2,2
0B8J,lemma,3,2
0B8K,lemma,3,5
0B8M,lemma,3,1
0B8N,lemma,1,3
0B8Q,lemma,3,1
0B8R,lemma,1,1
0B8S,lemma,1,1
0B8U,lemma,1,1
0B8V,lemma,1,1
0B8W,lemma,2,2
0B8X,lemma,6,2
0B8Y,lemma,4,6
0B8Z,lemma,4,2
0B90,lemma,1,1
0B91,lemma,1,9
0B95,lemma,3,2
0B97,lemma,2,2
0B98,lemma,2,1
0B99,lemma,4,1
0B9A,proposition,4,1
0B9D,lemma,7,3
0B9E,lemma,7,1
0B9F,lemma,4,1
0B9G,lemma,1,2
0B9H,lemma,4,1
0B9I,proposition,8,2
0B9M,lemma,1,1
0B9N,lemma,2,1
0B9Q,lemma,1,1
0B9S,lemma,2,2
0B9T,lemma,2,3
0B9U,lemma,2,1
0B9V,lemma,2,1
0B9X,lemma,8,2
0B9Y,lemma,3,1
0B9Z,proposition,6,1
0BA0,lemma,11,2
0BA1,lemma,4,1
0BA3,lemma,1,1
0BA5,lemma,7,1
0BA8,lemma,2,5
0BA9,lemma,1,2
0BAA,lemma,2,2
0BAC,lemma,1,4
0BAD,lemma,3,1
0BAE,lemma,4,2
0BAH,lemma,1,1
0BAI,lemma,5,3
0BAJ,lemma,2,3
0BAL,lemma,5,4
0BAN,lemma,2,1
0BAQ,lemma,2,8
0BAR,lemma,1,2
0BAS,lemma,9,1
0BAU,lemma,1,2
0BAX,lemma,3,1
0BB1,lemma,3,1
0BB4,lemma,4,3
0BB5,lemma,3,1
0BB8,lemma,2,1
0BB9,lemma,5,5
0BBB,lemma,2,1
0BBC,lemma,12,2
0BBF,lemma,3,1
0BBG,lemma,5,1
0BBI,lemma,2,2
0BBJ,lemma,6,2
0BBM,lemma,8,1
0BBN,lemma,11,3
0BBP,lemma,1,5
0BBQ,lemma,7,2
0BBT,lemma,6,5
0BBU,lemma,2,2
0BBV,lemma,10,2
0BC1,lemma,4,3
0BC6,lemma,2,2
0BC7,lemma,6,2
0BCA,lemma,4,3
0BCB,lemma,5,1
0BCC,lemma,2,1
0BCD,lemma,4,7
0BCG,lemma,3,1
0BCH,lemma,2,2
0BCI,lemma,2,1
0BCJ,lemma,2,2
0BCK,lemma,2,1
0BCL,lemma,7,5
0BCM,lemma,1,1
0BCN,lemma,3,2
0BCP,lemma,2,3
0BCR,lemma,6,1
0BCU,lemma,3,1
0BCV,lemma,2,1
0BCW,lemma,4,1
0BCY,lemma,2,1
0BCZ,lemma,2,1
0BD0,lemma,4,2
0BD1,lemma,2,1
0BD3,lemma,2,2
0BD4,proposition,4,2
0BD5,lemma,3,1
0BD7,lemma,11,2
0BD8,lemma,6,1
0BD9,lemma,4,2
0BDA,lemma,3,3
0BDC,lemma,8,2
0BDE,lemma,3,1
0BDF,lemma,10,1
0BDI,lemma,4,3
0BDJ,lemma,1,1
0BDK,lemma,2,1
0BDL,lemma,4,3
0BDP,lemma,3,1
0BDX,lemma,2,3
0BDY,lemma,3,1
0BDZ,lemma,1,1
0BE1,lemma,2,6
0BE8,lemma,3,3
0BE9,lemma,7,1
0BED,lemma,10,2
0BEH,lemma,2,1
0BEK,lemma,3,1
0BEM,lemma,7,3
0BEN,lemma,7,3
0BER,lemma,1,2
0BES,lemma,1,1
0BET,lemma,8,2
0BEV,lemma,9,2
0BEX,lemma,2,1
0BF0,lemma,14,1
0BF1,lemma,4,1
0BF2,lemma,5,1
0BF3,lemma,2,1
0BF4,theorem,3,1
0BF5,lemma,1,2
0BF7,lemma,17,1
0BFA,lemma,2,2
0BFC,lemma,4,1
0BFD,lemma,2,1
0BFE,lemma,1,1
0BFF,lemma,1,1
0BFG,lemma,13,3
0BFH,lemma,4,2
0BFK,lemma,3,5
0BFL,lemma,2,1
0BFM,lemma,2,1
0BFN,lemma,6,3
0BFP,lemma,10,7
0BFQ,lemma,2,1
0BFR,lemma,5,2
0BFY,lemma,1,3
0BFZ,lemma,1,2
0BG0,lemma,7,2
0BG5,lemma,1,4
0BG6,lemma,6,5
0BG8,lemma,9,1
0BG9,lemma,5,2
0BGA,lemma,1,3
0BGG,lemma,6,3
0BGH,lemma,6,2
0BGI,lemma,9,2
0BGM,lemma,15,2
0BGN,lemma,16,1
0BGP,theorem,12,2
0BGQ,lemma,2,1
0BGR,lemma,3,1
0BGS,lemma,1,1
0BGT,lemma,1,2
0BGV,lemma,2,1
0BGY,lemma,5,2
0BGZ,lemma,12,2
0BH2,lemma,1,1
0BH3,lemma,3,2
0BHB,lemma,1,1
0BHF,lemma,2,2
0BHG,lemma,3,1
0BHL,lemma,1,2
0BHQ,lemma,3,1
0BHT,lemma,6,2
0BHU,lemma,9,1
0BHZ,lemma,3,2
0BI0,lemma,2,1
0BI2,lemma,4,1
0BI4,lemma,4,1
0BI5,lemma,2,1
0BI7,lemma,2,2
0BI8,lemma,3,1
0BIB,lemma,2,1
0BID,lemma,1,2
0BIG,lemma,2,1
0BIH,lemma,1,3
0BIJ,lemma,1,1
0BIL,lemma,5,5
0BIQ,lemma,3,1
0BIT,lemma,1,1
0BIU,lemma,2,5
0BIV,proposition,5,3
0BIW,lemma,4,1
0BIX,lemma,4,2
0BIY,lemma,3,1
0BJ0,lemma,4,2
0BJ3,lemma,1,2
0BJ4,lemma,9,1
0BJ5,lemma,5,2
0BJ8,proposition,1,1
0BJB,lemma,1,1
0BJC,lemma,1,1
0BJF,lemma,6,4
0BJG,lemma,2,1
0BJH,lemma,10,1
0BJI,lemma,2,2
0BJJ,lemma,4,2
0BJL,lemma,6,6
0BJN,lemma,4,1
0BJS,lemma,3,1
0BJT,lemma,3,1
0BJU,lemma,7,1
0BJV,theorem,11,1
0BJZ,lemma,9,2
0BK0,lemma,5,9
0BK1,lemma,8,1
0BK3,proposition,4,3
0BK4,lemma,5,2
0BK5,lemma,5,1
0BK6,lemma,1,3
0BK7,lemma,2,1
0BK8,lemma,1,2
0BKA,lemma,4,1
0BKB,lemma,2,1
0BKI,lemma,4,1
0BKP,lemma,3,1
0BKS,lemma,2,1
0BKT,lemma,3,1
0BKU,lemma,4,1
0BKY,lemma,2,1
0BKZ,lemma,3,2
0BL3,lemma,2,1
0BL4,lemma,2,1
0BL5,lemma,2,1
0BL7,lemma,5,6
0BLB,lemma,1,2
0BLD,lemma,7,1
0BLG,lemma,2,1
0BLH,lemma,3,2
0BLI,lemma,7,2
0BLJ,lemma,8,1
0BLK,lemma,2,2
0BLL,lemma,3,3
0BLM,lemma,8,1
0BLQ,lemma,4,4
0BLS,lemma,5,1
0BLT,lemma,2,1
0BLV,lemma,7,1
0BLX,lemma,3,1
0BM4,lemma,3,1
0BM5,lemma,1,1
0BM6,lemma,10,1
0BM8,lemma,4,2
0BM9,lemma,12,1
0BMA,lemma,12,2
0BMB,lemma,11,1
0BMD,lemma,2,1
0BME,lemma,3,5
0BMG,lemma,2,3
0BMH,lemma,2,1
0BMJ,lemma,4,1
0BMK,lemma,2,5
0BML,theorem,4,2
0BMM,lemma,1,1
0BMU,lemma,3,2
0BMV,lemma,2,1
0BN0,lemma,1,3
0BN2,lemma,1,2
0BN3,lemma,5,1
0BN4,proposition,3,2
0BN5,lemma,3,2
0BN9,lemma,6,1
0BNB,lemma,8,1
0BND,theorem,3,1
0BNE,lemma,3,2
0BNF,lemma,2,2
0BNG,lemma,1,1
0BNJ,lemma,1,2
0BNK,lemma,2,4
0BNL,lemma,1,3
0BNM,lemma,3,1
0BNR,lemma,1,3
0BNW,lemma,3,1
0BNZ,lemma,2,1
0BP0,lemma,2,1
0BP1,lemma,5,1
0BPA,lemma,3,3
0BPC,lemma,2,1
0BPG,lemma,19,2
0BPJ,lemma,14,1
0BPR,lemma,2,1
0BPS,lemma,2,1
0BPU,lemma,4,1
0BPV,lemma,5,1
0BPY,lemma,2,1
0BQ0,lemma,8,1
0BQ3,lemma,1,1
0BQ5,lemma,3,3
0BQB,lemma,6,2
0BQE,lemma,3,4
0BQG,lemma,3,1
0BQI,lemma,7,1
0BQK,lemma,8,2
0BQL,lemma,5,1
0BQM,proposition,8,3
0BQN,proposition,5,2
0BQR,lemma,4,1
0BQS,lemma,3,1
0BQW,lemma,3,1
0BQY,lemma,3,1
0BQZ,lemma,3,1
0BR0,lemma,3,1
0BR1,lemma,4,1
0BR3,lemma,1,1
0BR4,lemma,1,1
0BR6,lemma,2,2
0BR8,lemma,1,2
0BRA,lemma,4,17
0BRB,lemma,4,1
0BRC,lemma,4,1
0BRD,lemma,2,1
0BRG,lemma,1,1
0BRH,lemma,2,2
0BRI,lemma,2,5
0BRJ,lemma,7,4
0BRK,lemma,5,3
0BRL,lemma,1,1
0BRM,lemma,4,3
0BRN,lemma,7,1
0BRP,lemma,4,1
0BRQ,lemma,1,1
0BRR,lemma,12,1
0BRT,lemma,7,1
0BS2,lemma,7,3
0BS3,lemma,3,3
0BS6,lemma,5,3
0BS9,lemma,2,5
0BSA,lemma,3,2
0BSB,lemma,9,1
0BSH,lemma,1,1
0BSI,lemma,3,1
0BSJ,lemma,1,2
0BSM,lemma,6,2
0BSP,lemma,2,2
0BSQ,lemma,3,2
0BSR,lemma,2,4
0BST,lemma,6,2
0BSU,lemma,2,2
0BSW,lemma,10,1
0BSX,lemma,2,2
0BT0,lemma,1,2
0BT1,lemma,1,1
0BT2,lemma,1,2
0BT3,lemma,1,5
0BT7,lemma,3,2
0BT8,lemma,1,4
0BT9,lemma,2,4
0BTA,lemma,3,1
0BTG,lemma,1,1
0BTJ,lemma,1,1
0BTK,lemma,5,1
0BTL,lemma,10,3
0BTM,lemma,3,1
0BTN,lemma,2,1
0BTP,proposition,17,1
0BTV,lemma,3,2
0BTW,lemma,2,2
0BTY,theorem,5,1
0BU1,lemma,1,1
0BU2,lemma,8,1
0BU7,lemma,3,1
0BUA,lemma,6,1
0BUE,lemma,1,1
0BUF,lemma,5,2
0BUG,lemma,7,5
0BUL,lemma,7,1
0BUN,lemma,7,1
0BUR,lemma,1,1
0BUS,lemma,4,1
0BUT,lemma,1,4
0BUU,lemma,4,1
0BUV,lemma,2,1
0BUW,lemma,1,1
0BUX,lemma,4,1
0BUY,lemma,2,1
0BUZ,lemma,2,1
0BV0,lemma,2,1
0BV5,lemma,6,1
0BV6,lemma,2,3
0BV7,lemma,2,2
0BV8,lemma,6,1
0BVA,lemma,4,3
0BVC,lemma,2,1
0BVD,lemma,2,1
0BVE,lemma,5,1
0BVF,lemma,7,2
0BVN,lemma,1,1
0BVR,lemma,1,1
0BVS,lemma,7,1
0BVT,lemma,1,2
0BVZ,lemma,1,1
0BW1,lemma,2,3
0BW2,lemma,1,1
0BW3,lemma,2,1
0BW6,lemma,1,1
0BW7,lemma,5,2
0BW8,lemma,2,2
0BW9,lemma,6,1
0BWC,lemma,1,1
0BWD,lemma,6,2
0BWF,lemma,2,2
0BWG,lemma,4,1
0BWJ,lemma,7,2
0BWL,lemma,3,1
0BWQ,lemma,1,1
0BWS,lemma,2,2
0BWT,lemma,4,3
0BWU,lemma,2,2
0BWV,lemma,2,2
0BWW,lemma,3,1
0BWX,lemma,4,1
0BWY,lemma,2,1
0BX1,lemma,2,2
0BX2,lemma,1,2
0BX3,lemma,1,3
0BX5,lemma,2,1
0BX6,lemma,3,3
0BX7,lemma,4,3
0BX8,lemma,1,3
0BXA,lemma,1,1
0BXB,lemma,7,2
0BXC,lemma,3,2
0BXD,proposition,6,1
0BXG,lemma,1,1
0BXH,lemma,1,3
0BXJ,lemma,5,4
0BXL,lemma,4,2
0BXN,theorem,2,1
0BXR,lemma,8,4
0BXS,lemma,6,1
0BXT,lemma,7,1
0BXU,lemma,1,1
0BXV,lemma,4,3
0BXW,lemma,6,2
0BXY,lemma,1,3
0BYB,lemma,3,1
0BYD,lemma,3,1
0BYH,lemma,1,1
0BYJ,lemma,1,1
0BYK,lemma,1,1
0BYL,lemma,4,1
0BYN,lemma,1,2
0BYP,lemma,2,1
0BYQ,lemma,8,1
0BYR,lemma,1,1
0BYT,lemma,1,1
0BYW,lemma,3,1
0BYZ,lemma,4,1
0BZ0,lemma,2,1
0BZ3,lemma,2,2
0BZ5,lemma,6,2
0BZ7,lemma,1,1
0BZ9,lemma,3,1
0BZC,lemma,2,2
0BZD,lemma,1,1
0BZE,lemma,6,4
0BZH,lemma,4,4
0BZK,lemma,3,1
0BZL,lemma,2,1
0BZM,lemma,2,2
0BZN,lemma,2,1
0BZP,lemma,11,1
0BZR,lemma,4,2
0BZS,lemma,2,2
0BZT,lemma,3,1
0BZV,lemma,1,1
0BZY,lemma,2,1
0BZZ,lemma,3,2
0C00,lemma,1,2
0C01,lemma,3,1
0C03,lemma,2,2
0C07,lemma,3,1
0C08,lemma,3,2
0C0C,lemma,2,1
0C0D,lemma,1,1
0C0E,lemma,9,1
0C0F,lemma,1,1
0C0J,proposition,8,1
0C0K,lemma,1,1
0C0N,lemma,3,1
0C0P,lemma,3,1
0C0Q,proposition,14,1
0C0S,lemma,3,2
0C0T,lemma,5,4
0C0V,lemma,3,1
0C0Y,lemma,6,1
0C12,lemma,1,1
0C13,lemma,3,1
0C15,lemma,3,1
0C16,lemma,8,2
0C19,lemma,1,3
0C1A,lemma,3,1
0C1D,lemma,4,1
0C1L,lemma,1,2
0C1M,lemma,3,1
0C1N,lemma,4,1
0C1R,lemma,5,1
0C1S,lemma,5,1
0C1V,lemma,8,2
0C1X,lemma,2,1
0C1Z,lemma,3,1
0C21,lemma,3,1
0C22,lemma,3,2
0C23,lemma,1,1
0C24,lemma,10,4
0C25,lemma,11,2
0C28,lemma,5,2
0C29,lemma,3,2
0C2A,lemma,1,1
0C2B,lemma,5,2
0C2D,lemma,6,2
0C2E,lemma,10,1
0C2J,lemma,1,1
0C2K,lemma,2,1
0C2L,lemma,11,1
0C2M,lemma,12,4
0C2N,lemma,6,1
0C2S,lemma,3,1
0C2T,lemma,5,1
0C2U,lemma,5,1
0C2W,proposition,5,1
0C2X,lemma,2,3
0C2Y,lemma,3,1
0C2Z,lemma,1,1
0C30,lemma,1,1
0C31,lemma,2,1
0C32,lemma,1,1
0C34,lemma,4,3
0C35,lemma,2,2
0C36,lemma,5,2
0C37,lemma,3,5
0C39,lemma,1,1
0C3A,lemma,3,1
0C3B,lemma,4,2
0C3D,lemma,1,1
0C3E,lemma,1,1
0C3F,lemma,1,1
0C3G,lemma,1,1
0C3I,lemma,2,4
0C3K,lemma,2,1
0C3L,lemma,1,1
0C3M,lemma,2,1
0C3N,lemma,9,1
0C3P,lemma,7,2
0C3R,lemma,11,4
0C3S,lemma,6,4
0C3U,lemma,2,2
0C3V,lemma,18,3
0C3W,lemma,2,3
0C3X,lemma,4,1
0C3Y,lemma,4,1
0C40,lemma,6,2
0C42,lemma,5,2
0C43,lemma,3,1
0C45,lemma,6,1
0C48,lemma,1,2
0C49,lemma,7,3
0C4A,lemma,11,1
0C4C,lemma,3,2
0C4D,lemma,16,2
0C4E,lemma,16,1
0C4F,lemma,3,1
0C4G,lemma,2,1
0C4J,lemma,3,2
0C4K,lemma,2,1
0C4L,lemma,4,1
0C4M,lemma,2,2
0C4P,lemma,5,1
0C4Q,lemma,1,1
0C4R,lemma,2,2
0C4T,lemma,5,3
0C4V,lemma,8,2
0C4W,lemma,1,1
0C4Y,lemma,2,3
0C4Z,lemma,4,1
0C50,lemma,3,1
0C52,lemma,5,1
0C54,lemma,6,1
0C55,lemma,2,1
0C56,lemma,6,2
0C57,lemma,3,2
0C5B,lemma,4,1
0C5C,lemma,7,1
0C5G,lemma,7,1
0C5H,lemma,3,3
0C5J,lemma,4,3
0C5K,lemma,1,1
0C5N,lemma,9,1
0C5P,lemma,2,1
0C5R,lemma,8,2
0C5S,lemma,2,1
0C5V,lemma,1,2
0C5X,lemma,2,4
0C5Z,lemma,5,2
0C60,lemma,3,1
0C62,lemma,1,2
0C63,lemma,3,3
0C64,lemma,2,4
0C66,lemma,4,5
0C67,lemma,1,2
0C68,lemma,6,1
0C69,lemma,7,1
0C6A,lemma,6,1
0C6H,lemma,1,1
0C6I,lemma,3,1
0C6J,lemma,5,1
0C6P,lemma,1,2
0C6R,lemma,1,1
0C6S,lemma,2,1
0C6T,lemma,8,2
0C6U,proposition,8,1
0C6X,lemma,3,1
0C74,lemma,1,4
0C75,lemma,1,3
0C77,lemma,3,2
0C7B,lemma,1,1
0C7C,lemma,1,3
0C7D,lemma,1,1
0C8Q,proposition,1,1
0C9V,lemma,7,1
0C9W,lemma,5,1
0CA2,lemma,7,1
0CA3,lemma,4,1
0CAB,lemma,3,1
0CAH,lemma,1,1
0CAI,lemma,2,1
0CAK,lemma,4,1
0CAL,lemma,1,1
0CAM,lemma,2,1
0CAN,lemma,1,1
0CAP,lemma,1,1
0CAR,lemma,2,1
0CAS,lemma,2,1
0CAU,lemma,2,2
0CAW,lemma,7,1
0CAY,lemma,5,1
0CB3,lemma,4,1
0CB4,lemma,7,1
